OMOP_ID	TEST_ABBR	ORIG_UNIT	N_SOURCE	N_HARM	SUGGESTED_UNIT	NOTES	SOURCE_DECILES	HARM_DECILES	KS_STAT
40764999	pt-gfre	NA	97647	3939111	ml/min/173m2	SUCCESS	[2.0, 42.0, 55.0, 64.0, 72.0, 78.0, 84.0, 89.0, 94.0, 102.0, 208.0]	[0.0, 39.0, 54.0, 65.0, 73.0, 80.0, 86.0, 91.0, 97.0, 105.0, 9034587.0]	0.0465
3002109	kol/hdlsuh	NA	66482	0	ratio	Unitless ratio since it's a ratio between total cholester and HDL	[1.1, 2.3, 2.6, 2.9, 3.1, 3.4, 3.7, 4.0, 4.5, 5.3, 58.6]	NA	NA
3000330	u-suhti-o	NA	40672	0	ratio	Unitless ratio since it's a ratio of denities	[0.0, 1.011, 1.013, 1.015, 1.016, 1.018, 1.02, 1.021, 1.024, 1.028, 1.099]	NA	NA
3026361	b-eryt	NA	30024	8379706	e12/l	SUCCESS	[1.52, 3.663, 4.0, 4.2, 4.38, 4.5, 4.64, 4.79, 4.95, 5.18, 45.0]	[0.0026, 3.3, 3.7, 4.0, 4.2, 4.35, 4.5, 4.67, 4.83, 5.1, 5003.0]	0.117
3010813	b-leuk	NA	21464	8406416	e9/l	SUCCESS	[0.1, 4.4, 5.1, 5.7, 6.2, 6.8, 7.4, 8.2, 9.3, 11.3, 122.8]	[0.0, 4.3, 5.1, 5.7, 6.3, 6.8, 7.5, 8.3, 9.4, 11.4, 7632.0]	0.0093
3022621	u-ph.	NA	21314	36780	ph	SUCCESS	[5.0, 5.0, 5.5, 5.5, 6.0, 6.0, 6.5, 6.5, 7.0, 7.0, 8.5]	[0.0, 5.0, 5.5, 6.0, 6.0, 6.5, 6.5, 7.0, 7.0, 7.5, 67.0]	0.125
3000963	b-hb	NA	21276	10275078	g/l	SUCCESS	[5.0, 107.0, 118.0, 125.0, 131.0, 135.0, 139.0, 144.0, 149.0, 156.0, 206.0]	[1.0, 99.0, 110.0, 119.0, 125.0, 130.0, 135.0, 140.0, 145.0, 152.0, 1457.0]	0.1044
3000330	u-suhti.	NA	21009	0	ratio	Unitless ratio since it's a ratio of denities	[1.0, 1.008, 1.01, 1.012, 1.014, 1.015, 1.017, 1.02, 1.021, 1.025, 1.084]	NA	NA
3052851	-h-ind	NA	20175	0	index	index	[-0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 4.0, 6.0, 10.0, 401.0]	NA	NA
3013826	oma-gluk	NA	17494	1212453	mmol/l	SUCCESS	[1.6, 5.5, 6.2, 6.8, 7.6, 8.4, 9.4, 10.6, 12.2, 14.8, 157.0]	[0.3, 5.1, 5.5, 5.8, 6.2, 6.6, 7.1, 7.8, 8.8, 10.8, 143.0]	0.2747
3022217	p-inr-hy	NA	13890	781205	inr	SUCCESS	[0.9, 1.9, 2.1, 2.3, 2.4, 2.6, 2.7, 2.9, 3.1, 3.5, 82.0]	[0.7, 1.4, 1.9, 2.1, 2.3, 2.4, 2.5, 2.7, 2.9, 3.3, 45.0]	0.1145
46235831	pappakmom	NA	11371	0	ratio	This is a statistical value. It's a deviation from the median. ratio is the best we have	[0.03, 0.49, 0.65, 0.78, 0.92, 1.06, 1.23, 1.45, 1.75, 2.23, 9.16]	NA	NA
40763531	ntkmom	NA	11270	0	ratio	This is a statistical value. It's a deviation from the median. ratio is the best we have	[0.09, 0.67, 0.75, 0.81, 0.87, 0.94, 1.0, 1.07, 1.17, 1.33, 8.52]	NA	NA
3008714	hcgbvkmom	NA	11194	0	ratio	This is a statistical value. It's a deviation from the median. ratio is the best we have	[0.07, 0.49, 0.63, 0.75, 0.89, 1.03, 1.2, 1.41, 1.7, 2.22, 9.34]	NA	NA
40763571	fs-trfesat	NA	10486	154665	ratio	It's ratio. target is % ATM. will flip once unit is injected btw	[0.0, 0.09, 0.13, 0.16, 0.19, 0.22, 0.25, 0.29, 0.33, 0.41, 2.55]	[0.0, 9.0, 13.0, 16.6, 19.5, 22.0, 25.0, 29.0, 33.1, 41.0, 651.0]	0.9994
3051611	-l-ind	NA	10340	0	index	No harmonized reference data in this OMOP ID	[0.0, 6.0, 8.0, 9.0, 10.0, 12.0, 13.0, 15.0, 19.0, 26.0, 799.0]	NA	NA
3021601	u-nitr-o	NA	9927	142330	estimate	SUCCESS	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]	0.0032
3051651	-i-ind	NA	9788	0	index	No harmonized reference data in this OMOP ID	[0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 27.0]	NA	NA
3021601	u-prot-o	NA	9652	142330	estimate	SUCCESS	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 38.0]	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]	0.055
40763086	u-leuk-o	NA	9164	102817	estimate	SUCCESS	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 500.0]	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0]	0.186
3020460	oma-crp	NA	8737	4246190	mg/l	SUCCESS	[1.0, 6.0, 9.0, 12.0, 17.0, 24.0, 32.0, 46.0, 66.0, 102.0, 293.0]	[0.0, 3.0, 5.0, 8.0, 13.0, 20.0, 32.0, 50.0, 78.0, 129.0, 28000.0]	0.17
